{'Thu 3 kip 2 | Thu CN kip 2': ' NDM QH MP DDT NQ DHA MA PT HD', 'Thu CN kip 3 | Thu 6 kip 4': ' LM HL LT KL HQ LAT NAD T TDD', 'Thu CN kip 4 | Thu 5 kip 1': ' HQA TNT NNH NM HMD LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 4': ' NM HL DDT LT NQ KL HMD TH HD', 'Thu 7 kip 3 | Thu 4 kip 3': ' LM TNT MP LAT NAD DHA PT LTT DDH', 'Thu 3 kip 5 | Thu 6 kip 3': ' HQA NDM NNH QH HQ T TDD MA'}
{'Thu 6 kip 2 | Thu CN kip 4': ' NM HL DDT LT NQ KL HMD TH HD', 'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT HQ LAT NAD DHA PT LTT DDH', 'Thu 3 kip 5 | Thu 7 kip 3': ' HQA NDM NNH QH MP T TDD MA'}
{'Thu 3 kip 1 | Thu 7 kip 5': ' NDM TNT NNH QH HL DDT LT NQ TH', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NM LAT NAD T TDD HMD LTT HD', 'Thu 3 kip 5 | Thu 6 kip 4': ' HQA MP KL HQ DHA MA PT DDH'}
{'Thu 3 kip 1 | Thu 7 kip 5': ' NDM TNT NNH QH HL DDT LT NQ TH', 'Thu CN kip 3 | Thu 6 kip 4': ' LM NM HQ LAT NAD T TDD HMD HD', 'Thu 3 kip 5 | Thu 6 kip 3': ' HQA MP KL DHA MA PT LTT DDH'}
{'Thu 3 kip 1 | Thu 7 kip 5': ' NDM TNT NNH QH HL DDT LT NQ TH', 'Thu 3 kip 5 | Thu 6 kip 3': ' MP KL HQ T TDD DHA MA PT LTT', 'Thu CN kip 3 | Thu 6 kip 4': ' HQA LM NM LAT NAD HMD DDH HD'}
{'Thu 3 kip 1 | Thu 7 kip 5': ' NDM TNT NNH QH HL DDT LT NQ TH', 'Thu 3 kip 5 | Thu 6 kip 4': ' MP KL HQ T TDD DHA MA PT DDH', 'Thu CN kip 3 | Thu 6 kip 3': ' HQA LM NM LAT NAD HMD LTT HD'}
{'Thu 3 kip 5 | Thu 6 kip 3': ' NDM NNH QH MP DDT LT KL HQ LTT', 'Thu CN kip 3 | Thu 6 kip 4': ' LM NM LAT NAD T DHA PT HMD HD', 'Thu 3 kip 1 | Thu 7 kip 5': ' HQA TNT HL NQ TDD MA TH DDH'}
{'Thu 3 kip 5 | Thu 6 kip 3': ' NDM NNH QH MP DDT LT KL HQ LTT', 'Thu 7 kip 5 | Thu 3 kip 1': ' TNT HL NQ TDD DHA MA PT TH DDH', 'Thu CN kip 3 | Thu 6 kip 4': ' HQA LM NM LAT NAD T HMD HD'}
{'Thu 3 kip 5 | Thu 6 kip 4': ' HQA NDM NNH QH MP LT KL HQ T', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NM LAT NAD TDD DHA HMD LTT HD', 'Thu 3 kip 1 | Thu 7 kip 5': ' TNT HL DDT NQ MA PT TH DDH'}
{'Thu 3 kip 5 | Thu 6 kip 4': ' HQA NDM NNH QH MP LT KL HQ T', 'Thu 7 kip 5 | Thu 3 kip 1': ' TNT HL DDT NQ TDD DHA MA PT TH', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NM LAT NAD HMD LTT DDH HD'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM NM MP HL LAT NAD HMD LTT HD', 'Thu 3 kip 5 | Thu 6 kip 4': ' LT KL HQ T TDD DHA MA PT DDH', 'Thu 3 kip 1 | Thu 7 kip 5': ' HQA NDM TNT NNH QH DDT NQ TH'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM TNT NM HL LAT NAD HMD LTT HD', 'Thu 7 kip 5 | Thu 3 kip 1': ' DDT LT NQ KL TDD DHA MA PT TH', 'Thu 3 kip 5 | Thu 6 kip 4': ' HQA NDM NNH QH MP HQ T DDH'}
{'Thu 6 kip 4 | Thu CN kip 3': ' LM NM MP HL LT LAT NAD HMD HD', 'Thu 3 kip 5 | Thu 6 kip 3': ' DDT KL HQ T TDD DHA MA PT LTT', 'Thu 3 kip 1 | Thu 7 kip 5': ' HQA NDM TNT NNH QH NQ TH DDH'}
{'Thu 6 kip 4 | Thu CN kip 3': ' LM NM MP HL LT LAT NAD HMD HD', 'Thu 7 kip 5 | Thu 3 kip 1': ' TNT DDT NQ KL TDD DHA MA PT TH', 'Thu 3 kip 5 | Thu 6 kip 3': ' HQA NDM NNH QH HQ T LTT DDH'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' HQA NNH QH HL KL LAT MA HMD TH', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM NM DDT NQ HQ NAD T TDD HD', 'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT MP LT DHA PT LTT DDH'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' HQA TNT NNH QH HL LT KL LAT MA', 'Thu 4 kip 3 | Thu 6 kip 3': ' LM MP DDT HQ NAD DHA PT LTT DDH', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM NM NQ T TDD HMD TH HD'}
{'Thu 4 kip 3 | Thu 6 kip 3': ' TNT MP DDT LT HQ LAT NAD DHA LTT', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM NM HL NQ KL T TDD PT HD', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM NNH QH MA HMD TH DDH'}
{'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT MP DDT LT HQ LAT NAD DHA', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA NNH QH HL KL MA PT HMD TH', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM NM NQ T TDD LTT DDH HD'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NDM NM MP DDT LT NQ T TDD HD', 'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT HQ LAT NAD DHA PT LTT DDH', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA NNH QH HL KL MA HMD TH'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NDM NNH NM HL LT NQ T TDD HD', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM QH KL LAT MA PT HMD TH', 'Thu 4 kip 3 | Thu 6 kip 3': ' TNT MP DDT HQ NAD DHA LTT DDH'}
{'Thu 3 kip 4 | Thu 7 kip 1': ' TNT NNH QH MP LT KL LAT MA HMD', 'Thu CN kip 3 | Thu 6 kip 2': ' HL NQ HQ NAD PT LTT TH DDH HD', 'Thu 4 kip 4 | Thu 7 kip 5': ' HQA LM NDM NM DDT T TDD DHA'}
{'Thu 3 kip 4 | Thu 7 kip 1': ' TNT NNH QH MP LT KL LAT MA PT', 'Thu 7 kip 5 | Thu 4 kip 4': ' HQA LM NDM NM DDT T TDD DHA', 'Thu CN kip 3 | Thu 6 kip 2': ' HL NQ HQ NAD HMD LTT TH DDH HD'}
{'Thu 3 kip 4 | Thu 7 kip 5': ' TNT NNH QH MP LT KL TDD MA PT', 'Thu CN kip 3 | Thu 6 kip 2': ' HL DDT NQ HQ HMD LTT TH DDH HD', 'Thu 7 kip 1 | Thu 4 kip 4': ' HQA LM NDM NM LAT NAD T DHA'}
{'Thu 3 kip 4 | Thu 7 kip 5': ' TNT NNH QH MP LT KL TDD MA PT', 'Thu 7 kip 1 | Thu 4 kip 4': ' HQA LM NDM NM LAT NAD T DHA', 'Thu CN kip 3 | Thu 6 kip 2': ' HL DDT NQ HQ HMD LTT TH DDH HD'}
{'Thu 4 kip 4 | Thu 7 kip 1': ' HQA LM NDM NM MP KL LAT NAD T', 'Thu CN kip 3 | Thu 6 kip 2': ' HL DDT NQ HQ HMD LTT TH DDH HD', 'Thu 3 kip 4 | Thu 7 kip 5': ' TNT NNH QH LT TDD DHA MA PT'}
{'Thu 4 kip 4 | Thu 7 kip 1': ' HQA LM NDM NM MP KL LAT NAD T', 'Thu 3 kip 4 | Thu 7 kip 5': ' TNT NNH QH LT TDD DHA MA PT', 'Thu CN kip 3 | Thu 6 kip 2': ' HL DDT NQ HQ HMD LTT TH DDH HD'}
{'Thu 4 kip 4 | Thu 7 kip 5': ' HQA LM NDM NM MP DDT KL T TDD', 'Thu CN kip 3 | Thu 6 kip 2': ' HL NQ HQ NAD HMD LTT TH DDH HD', 'Thu 3 kip 4 | Thu 7 kip 1': ' TNT NNH QH LT LAT DHA MA PT'}
{'Thu 4 kip 4 | Thu 7 kip 5': ' HQA LM NDM NM MP DDT KL T TDD', 'Thu 3 kip 4 | Thu 7 kip 1': ' TNT NNH QH LT LAT DHA MA PT HMD', 'Thu CN kip 3 | Thu 6 kip 2': ' HL NQ HQ NAD LTT TH DDH HD'}
{'Thu 6 kip 2 | Thu CN kip 3': ' HL LT NQ HQ NAD LTT TH DDH HD', 'Thu 3 kip 4 | Thu 7 kip 1': ' TNT NNH QH LAT TDD DHA MA PT HMD', 'Thu 4 kip 4 | Thu 7 kip 5': ' HQA LM NDM NM MP DDT KL T'}
{'Thu 6 kip 2 | Thu CN kip 3': ' HL DDT NQ HQ HMD LTT TH DDH HD', 'Thu 3 kip 4 | Thu 7 kip 5': ' TNT NNH QH LT KL TDD DHA MA PT', 'Thu 7 kip 1 | Thu 4 kip 4': ' HQA LM NDM NM MP LAT NAD T'}
{'Thu 6 kip 2 | Thu CN kip 3': ' HL DDT NQ HQ HMD LTT TH DDH HD', 'Thu 7 kip 1 | Thu 4 kip 4': ' LM NDM NM KL LAT NAD T TDD DHA', 'Thu 3 kip 4 | Thu 7 kip 5': ' HQA TNT NNH QH MP LT MA PT'}
{'Thu 6 kip 2 | Thu CN kip 3': ' HL DDT NQ HQ NAD LTT TH DDH HD', 'Thu 7 kip 5 | Thu 4 kip 4': ' HQA LM NDM NM MP KL T TDD DHA', 'Thu 3 kip 4 | Thu 7 kip 1': ' TNT NNH QH LT LAT MA PT HMD'}
{'Thu 2 kip 3 | Thu CN kip 5': ' LM TNT NM MP KL DHA PT LTT TH', 'Thu CN kip 3 | Thu 3 kip 2': ' HL DDT LT NQ HQ NAD T DDH HD', 'Thu 3 kip 4 | Thu 5 kip 4': ' HQA NDM NNH QH LAT TDD MA HMD'}
{'Thu 2 kip 3 | Thu CN kip 5': ' LM TNT NM QH MP KL DHA PT LTT', 'Thu 3 kip 4 | Thu 5 kip 4': ' HQA NDM NNH LT HQ LAT TDD MA HMD', 'Thu CN kip 3 | Thu 3 kip 2': ' HL DDT NQ NAD T TH DDH HD'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NDM NNH HL DDT NQ NAD T DDH HD', 'Thu 3 kip 4 | Thu 5 kip 4': ' HQA LT HQ LAT TDD DHA MA PT HMD', 'Thu 2 kip 3 | Thu CN kip 5': ' LM TNT NM QH MP KL LTT TH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' QH MP HL DDT NQ NAD T DDH HD', 'Thu 2 kip 3 | Thu CN kip 5': ' LM TNT NM KL DHA PT LTT TH', 'Thu 3 kip 4 | Thu 5 kip 4': ' HQA NDM NNH LT HQ LAT TDD MA HMD'}
{'Thu 3 kip 4 | Thu 5 kip 4': ' HQA NDM NNH LT HQ LAT TDD MA HMD', 'Thu CN kip 3 | Thu 3 kip 2': ' MP HL DDT NQ NAD T DHA DDH HD', 'Thu 2 kip 3 | Thu CN kip 5': ' LM TNT NM QH KL PT LTT TH'}
{'Thu 3 kip 4 | Thu 5 kip 4': ' NDM NNH QH LT KL HQ LAT TDD MA', 'Thu 2 kip 3 | Thu CN kip 5': ' LM TNT NM MP DHA PT LTT TH', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA HL DDT NQ NAD T HMD DDH HD'}
{'Thu 3 kip 5 | Thu 6 kip 5': ' HQA NDM NNH QH DDT KL T MA LTT', 'Thu CN kip 4 | Thu 6 kip 2': ' TNT NM HL NQ TDD PT HMD TH HD', 'Thu 4 kip 3 | Thu 6 kip 4': ' LM MP LT HQ LAT NAD DHA DDH'}
{'Thu 3 kip 5 | Thu 6 kip 5': ' HQA NDM NNH QH DDT KL HQ T MA', 'Thu 4 kip 3 | Thu 6 kip 4': ' LM MP LT LAT NAD DHA PT DDH', 'Thu CN kip 4 | Thu 6 kip 2': ' TNT NM HL NQ TDD HMD LTT TH HD'}
{'Thu 4 kip 3 | Thu 6 kip 4': ' LM MP LT HQ LAT NAD DHA PT DDH', 'Thu 6 kip 5 | Thu 3 kip 5': ' HQA NDM NNH QH DDT KL T TDD MA', 'Thu CN kip 4 | Thu 6 kip 2': ' TNT NM HL NQ HMD LTT TH HD'}
{'Thu 4 kip 3 | Thu 6 kip 4': ' LM MP LT HQ LAT NAD DHA PT DDH', 'Thu CN kip 4 | Thu 6 kip 2': ' TNT NM HL NQ T TDD HMD TH HD', 'Thu 6 kip 5 | Thu 3 kip 5': ' HQA NDM NNH QH DDT KL MA LTT'}
{'Thu 6 kip 2 | Thu CN kip 4': ' TNT NM HL NQ KL HMD LTT TH HD', 'Thu 6 kip 5 | Thu 3 kip 5': ' HQA NDM NNH QH DDT T TDD MA PT', 'Thu 4 kip 3 | Thu 6 kip 4': ' LM MP LT HQ LAT NAD DHA DDH'}
{'Thu 6 kip 2 | Thu CN kip 4': ' TNT NM HL LT NQ KL HMD TH HD', 'Thu 4 kip 3 | Thu 6 kip 4': ' LM MP HQ LAT NAD DHA PT DDH', 'Thu 6 kip 5 | Thu 3 kip 5': ' HQA NDM NNH QH DDT T TDD MA LTT'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' NDM TNT QH HL DDT NQ HMD DDH HD', 'Thu 6 kip 1 | Thu 3 kip 3': ' LM LT KL HQ LAT TDD DHA MA PT', 'Thu CN kip 1 | Thu 4 kip 5': ' HQA NNH NM MP NAD T LTT TH'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' TNT NNH NM QH MP HL DDT NQ HD', 'Thu CN kip 1 | Thu 4 kip 5': ' HQA LM KL HQ NAD T TDD LTT TH', 'Thu 6 kip 1 | Thu 3 kip 3': ' NDM LT LAT DHA MA PT HMD DDH'}
{'Thu 3 kip 3 | Thu 6 kip 1': ' NDM TNT HL LT LAT MA PT HMD DDH', 'Thu 7 kip 2 | Thu 3 kip 2': ' NM QH DDT NQ NAD T TDD DHA HD', 'Thu CN kip 1 | Thu 4 kip 5': ' HQA LM NNH MP KL HQ LTT TH'}
{'Thu 3 kip 3 | Thu 6 kip 1': ' NDM TNT NNH MP HL LT KL HQ LAT', 'Thu CN kip 1 | Thu 4 kip 5': ' HQA LM NM DDT NAD T TDD LTT TH', 'Thu 7 kip 2 | Thu 3 kip 2': ' QH NQ DHA MA PT HMD DDH HD'}
{'Thu 4 kip 5 | Thu CN kip 1': ' HQA LM NNH NM MP DDT KL HQ NAD', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT QH HL LT NQ T TDD DHA HD', 'Thu 6 kip 1 | Thu 3 kip 3': ' NDM LAT MA PT HMD LTT TH DDH'}
{'Thu 4 kip 5 | Thu CN kip 1': ' HQA LM NNH NM MP DDT KL HQ NAD', 'Thu 6 kip 1 | Thu 3 kip 3': ' NDM TNT HL LT LAT TDD DHA MA PT', 'Thu 7 kip 2 | Thu 3 kip 2': ' QH NQ T HMD LTT TH DDH HD'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' NNH NM MP HL DDT LT NQ NAD HD', 'Thu CN kip 3 | Thu 5 kip 2': ' LM LAT T TDD DHA PT HMD LTT TH', 'Thu 6 kip 5 | Thu 3 kip 3': ' HQA NDM TNT QH KL HQ MA DDH'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' NDM NM MP HL DDT LT NQ NAD HD', 'Thu 6 kip 5 | Thu 3 kip 3': ' HQA LM QH KL HQ TDD DHA MA PT', 'Thu CN kip 3 | Thu 5 kip 2': ' TNT NNH LAT T HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu 6 kip 5': ' HQA NDM TNT NNH NM QH HL DDT LT', 'Thu CN kip 3 | Thu 6 kip 2': ' NQ KL HQ NAD T TDD PT HMD HD', 'Thu 5 kip 2 | Thu 3 kip 3': ' LM MP LAT DHA MA LTT TH DDH'}
{'Thu 3 kip 2 | Thu 6 kip 5': ' HQA NDM TNT NNH NM QH HL DDT LT', 'Thu 5 kip 2 | Thu 3 kip 3': ' LM MP LAT TDD DHA MA PT HMD LTT', 'Thu CN kip 3 | Thu 6 kip 2': ' NQ KL HQ NAD T TH DDH HD'}
{'Thu 3 kip 3 | Thu 5 kip 2': ' LM MP HL LT LAT TDD DHA HMD TH', 'Thu CN kip 3 | Thu 6 kip 2': ' NM DDT NQ KL HQ NAD T PT HD', 'Thu 6 kip 5 | Thu 3 kip 2': ' HQA NDM TNT NNH QH MA LTT DDH'}
{'Thu 3 kip 3 | Thu 5 kip 2': ' LM NNH MP HL LT LAT TDD DHA MA', 'Thu 6 kip 5 | Thu 3 kip 2': ' HQA NDM NM QH DDT KL HQ NAD T', 'Thu CN kip 3 | Thu 6 kip 2': ' TNT NQ PT HMD LTT TH DDH HD'}
{'Thu 3 kip 3 | Thu 6 kip 5': ' HQA LM NDM TNT NNH QH HL LT KL', 'Thu CN kip 3 | Thu 5 kip 2': ' NM MP LAT T TDD DHA PT HMD LTT', 'Thu 6 kip 2 | Thu 3 kip 2': ' DDT NQ HQ NAD MA TH DDH HD'}
{'Thu 3 kip 3 | Thu 6 kip 5': ' HQA LM NDM TNT NNH QH HL LT KL', 'Thu 6 kip 2 | Thu 3 kip 2': ' MP DDT NQ HQ NAD T TDD MA HD', 'Thu CN kip 3 | Thu 5 kip 2': ' NM LAT DHA PT HMD LTT TH DDH'}
{'Thu 5 kip 2 | Thu CN kip 3': ' LM TNT NNH NM MP HL LT LAT T', 'Thu 6 kip 5 | Thu 3 kip 3': ' HQA NDM QH KL HQ TDD DHA MA PT', 'Thu 6 kip 2 | Thu 3 kip 2': ' DDT NQ NAD HMD LTT TH DDH HD'}
{'Thu 5 kip 2 | Thu CN kip 3': ' NNH NM MP HL LT LAT T HMD TH', 'Thu 6 kip 2 | Thu 3 kip 2': ' DDT NQ KL HQ NAD TDD MA PT HD', 'Thu 6 kip 5 | Thu 3 kip 3': ' HQA LM NDM TNT QH DHA LTT DDH'}
{'Thu 6 kip 2 | Thu CN kip 3': ' TNT NNH NM MP HL DDT LT NQ HD', 'Thu 5 kip 2 | Thu 3 kip 3': ' LM LAT TDD DHA MA PT HMD LTT TH', 'Thu 6 kip 5 | Thu 3 kip 2': ' HQA NDM QH KL HQ NAD T DDH'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NDM NNH NM MP HL DDT LT NQ HD', 'Thu 6 kip 5 | Thu 3 kip 2': ' HQA QH KL HQ NAD T TDD DHA MA', 'Thu 5 kip 2 | Thu 3 kip 3': ' LM TNT LAT PT HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu 7 kip 4': ' HQA TNT NNH NM QH HL DDT NQ MA', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM KL T TDD PT HMD LTT TH HD', 'Thu 4 kip 3 | Thu 6 kip 4': ' LM MP LT HQ LAT NAD DHA DDH'}
{'Thu 3 kip 2 | Thu 7 kip 4': ' HQA NNH NM QH HL NQ MA HMD TH', 'Thu CN kip 3 | Thu 6 kip 4': ' LM NDM KL LAT NAD T TDD DHA HD', 'Thu 4 kip 3 | Thu 6 kip 2': ' TNT MP DDT LT HQ PT LTT DDH'}
{'Thu 3 kip 2 | Thu 7 kip 4': ' HQA NNH NM QH HL LT NQ MA TH', 'Thu 4 kip 3 | Thu 6 kip 2': ' TNT MP DDT HQ NAD PT LTT DDH', 'Thu CN kip 3 | Thu 6 kip 4': ' LM NDM KL LAT T TDD DHA HMD HD'}
{'Thu 3 kip 2 | Thu 7 kip 4': ' HQA NNH NM QH HL DDT LT NQ MA', 'Thu 4 kip 3 | Thu 6 kip 4': ' LM MP HQ LAT NAD DHA PT DDH', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM TNT KL T TDD HMD LTT TH HD'}
{'Thu 4 kip 3 | Thu 6 kip 2': ' TNT MP DDT LT HQ NAD PT LTT DDH', 'Thu CN kip 3 | Thu 6 kip 4': ' LM NDM NM QH HL KL LAT TDD DHA', 'Thu 7 kip 4 | Thu 3 kip 2': ' HQA NNH NQ T MA HMD TH HD'}
{'Thu 4 kip 3 | Thu 6 kip 2': ' TNT MP DDT LT HQ NAD PT LTT DDH', 'Thu 7 kip 4 | Thu 3 kip 2': ' NNH NM QH HL NQ KL T MA TH', 'Thu CN kip 3 | Thu 6 kip 4': ' HQA LM NDM LAT TDD DHA HMD HD'}
{'Thu 4 kip 3 | Thu 6 kip 4': ' LM MP LT HQ LAT NAD DHA PT DDH', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM NM HL DDT NQ KL T TDD LTT', 'Thu 7 kip 4 | Thu 3 kip 2': ' HQA TNT NNH QH MA HMD TH HD'}
{'Thu 4 kip 3 | Thu 6 kip 4': ' LM MP LT HQ LAT NAD DHA PT DDH', 'Thu 7 kip 4 | Thu 3 kip 2': ' HQA NNH NM QH HL DDT NQ KL MA', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM TNT T TDD HMD LTT TH HD'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NDM NNH NM HL DDT LT NQ TDD LTT', 'Thu 4 kip 3 | Thu 6 kip 4': ' LM MP HQ LAT NAD DHA PT DDH', 'Thu 7 kip 4 | Thu 3 kip 2': ' HQA TNT QH KL T MA HMD TH HD'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NDM TNT NNH NM HL DDT NQ TDD LTT', 'Thu 7 kip 4 | Thu 3 kip 2': ' HQA QH KL T MA HMD TH DDH HD', 'Thu 4 kip 3 | Thu 6 kip 4': ' LM MP LT HQ LAT NAD DHA PT'}
{'Thu 6 kip 4 | Thu CN kip 3': ' LM NDM NNH NM QH HL LAT TDD DHA', 'Thu 7 kip 4 | Thu 3 kip 2': ' HQA NQ KL T MA PT HMD TH HD', 'Thu 4 kip 3 | Thu 6 kip 2': ' TNT MP DDT LT HQ NAD LTT DDH'}
{'Thu 6 kip 4 | Thu CN kip 3': ' LM NDM NM QH HL LT LAT TDD DHA', 'Thu 4 kip 3 | Thu 6 kip 2': ' TNT MP DDT HQ NAD PT LTT DDH', 'Thu 7 kip 4 | Thu 3 kip 2': ' HQA NNH NQ KL T MA HMD TH HD'}
{'Thu 3 kip 2 | Thu 5 kip 3': ' NDM TNT NNH NM QH MP HL LT HD', 'Thu 6 kip 5 | Thu 4 kip 4': ' HQA LM DDT KL HQ NAD T TDD DHA', 'Thu 6 kip 1 | Thu CN kip 1': ' NQ LAT MA PT HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu 5 kip 3': ' NNH QH MP HL LT MA HMD LTT HD', 'Thu 6 kip 1 | Thu CN kip 1': ' TNT NQ LAT T TDD DHA PT TH DDH', 'Thu 6 kip 5 | Thu 4 kip 4': ' HQA LM NDM NM DDT KL HQ NAD'}
{'Thu 4 kip 4 | Thu 6 kip 5': ' HQA LM NDM NM DDT KL HQ NAD T', 'Thu 5 kip 3 | Thu 3 kip 2': ' NNH QH MP HL LT TDD MA HMD HD', 'Thu 6 kip 1 | Thu CN kip 1': ' TNT NQ LAT DHA PT LTT TH DDH'}
{'Thu 4 kip 4 | Thu 6 kip 5': ' HQA LM NDM NM DDT KL HQ NAD T', 'Thu 6 kip 1 | Thu CN kip 1': ' NNH MP NQ LAT TDD DHA MA PT TH', 'Thu 5 kip 3 | Thu 3 kip 2': ' TNT QH HL LT HMD LTT DDH HD'}
{'Thu 6 kip 1 | Thu CN kip 1': ' NNH NM MP NQ KL HQ LAT PT TH', 'Thu 6 kip 5 | Thu 4 kip 4': ' HQA LM NDM DDT NAD T TDD DHA', 'Thu 5 kip 3 | Thu 3 kip 2': ' TNT QH HL LT MA HMD LTT DDH HD'}
{'Thu 6 kip 1 | Thu CN kip 1': ' TNT NNH MP NQ HQ LAT PT TH DDH', 'Thu 5 kip 3 | Thu 3 kip 2': ' QH HL LT T TDD MA HMD LTT HD', 'Thu 6 kip 5 | Thu 4 kip 4': ' HQA LM NDM NM DDT KL NAD DHA'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NDM NM QH MP DDT NQ NAD T LTT', 'Thu 3 kip 4 | Thu CN kip 4': ' LT KL HQ LAT TDD DHA PT HMD HD', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM TNT NNH HL MA TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NDM NNH NM QH MP DDT NQ NAD T', 'Thu 3 kip 4 | Thu 7 kip 4': ' HQA TNT LT KL LAT MA PT HMD HD', 'Thu CN kip 4 | Thu 3 kip 3': ' LM HL HQ TDD DHA LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NDM NM MP DDT NQ NAD T LTT TH', 'Thu CN kip 4 | Thu 3 kip 3': ' LM HL KL HQ LAT TDD DHA PT DDH', 'Thu 3 kip 4 | Thu 7 kip 4': ' HQA TNT NNH QH LT MA HMD HD'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NDM NM MP DDT NQ NAD T LTT DDH', 'Thu 7 kip 4 | Thu 3 kip 3': ' LM HL LT KL LAT MA PT HMD TH', 'Thu 3 kip 4 | Thu CN kip 4': ' HQA TNT NNH QH HQ TDD DHA HD'}
{'Thu 3 kip 2 | Thu CN kip 4': ' NM QH MP HL DDT LT NQ NAD T', 'Thu 3 kip 4 | Thu 7 kip 4': ' HQA TNT NNH KL LAT MA PT HMD HD', 'Thu 3 kip 3 | Thu CN kip 2': ' LM NDM HQ TDD DHA LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 4': ' NM MP DDT LT NQ NAD T LTT HD', 'Thu 3 kip 4 | Thu CN kip 2': ' NDM KL HQ LAT TDD DHA MA PT HMD', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM TNT NNH QH HL TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 4': ' NM MP HL DDT LT NQ NAD T LTT', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM KL LAT MA PT HMD TH DDH', 'Thu 3 kip 4 | Thu CN kip 2': ' NDM TNT NNH QH HQ TDD DHA HD'}
{'Thu 3 kip 2 | Thu CN kip 4': ' NM MP HL DDT NQ NAD T LTT TH', 'Thu CN kip 2 | Thu 3 kip 3': ' LM NDM HQ LAT TDD DHA MA PT DDH', 'Thu 3 kip 4 | Thu 7 kip 4': ' HQA TNT NNH QH LT KL HMD HD'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' LM TNT NNH QH HL LT KL LAT DDH', 'Thu 3 kip 4 | Thu CN kip 4': ' HQA MP HQ TDD DHA PT HMD HD', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NM DDT NQ NAD T MA LTT TH'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' HQA LM TNT NNH QH HL LT KL LAT', 'Thu 3 kip 4 | Thu CN kip 2': ' NDM MP HQ TDD DHA MA PT HMD HD', 'Thu CN kip 4 | Thu 3 kip 2': ' NM DDT NQ NAD T LTT TH DDH'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' LM NNH QH HL LT KL LAT TH DDH', 'Thu CN kip 4 | Thu 3 kip 2': ' NM DDT NQ HQ NAD T TDD DHA LTT', 'Thu 3 kip 4 | Thu CN kip 2': ' HQA NDM TNT MP MA PT HMD HD'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' LM QH HL LT KL LAT MA TH DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NM DDT NQ HQ NAD T TDD LTT', 'Thu 3 kip 4 | Thu CN kip 4': ' HQA TNT NNH MP DHA PT HMD HD'}
